BAJIO,QUERETARO,AMEALCO,293,CERRO COLORADO,GUANAJUATO,CORONEO,CERRO COLORADO,NO,SI,NO,NO,SI,20.23132833,-100.352195
CENTRO,JALISCO,COCULA,16,LA CIENEGA DE AHUMADA,JALISCO,GUACHINANGO,LA CIENEGA DE LOS AHUMADA,NO,SI,NO,NO,SI,20.69000333,-104.4806817
CENTRO,JALISCO,COCULA,305,LLANO GRANDE (MARIA IMELDA ANDRADE CARD),JALISCO,GUACHINANGO,LLANO GRANDE,NO,SI,NO,NO,SI,20.77975,-104.5238333
CENTRO,JALISCO,COCULA,310,EL TABLILLO (LUCIA VILLA LOPEZ),JALISCO,GUACHINANGO,EL TABLILLO,NO,SI,NO,NO,SI,20.80264667,-104.5471617
CENTRO,JALISCO,COCULA,336,HUEJOTITAN,JALISCO,JOCOTEPEC,HUEJOTITAN,NO,SI,NO,NO,SI,20.35438667,-103.489
CENTRO,JALISCO,COCULA,378,SAN CRISTOBAL ZAPOTITLAN (EVELIA VELAZCO,JALISCO,JOCOTEPEC,SAN CRISTOBAL ZAPOTITLAN,NO,SI,NO,NO,SI,20.225677,-103.369605
CENTRO,JALISCO,COCULA,364,SAN PEDRO TESISTAN( GUADALUPE RENTERIA C,JALISCO,JOCOTEPEC,SAN PEDRO TESISTAN,NO,SI,NO,NO,SI,20.22977667,-103.41346
CENTRO,JALISCO,COCULA,320,EL SAUZ,JALISCO,JOCOTEPEC,EL SAUZ,NO,SI,NO,NO,SI,20.18690833,-103.3781
CENTRO,JALISCO,COCULA,375,LLANO CHICO (GRACIELA MARQUEZ GUTIERREZ,JALISCO,SAN MARTIN HIDALGO,SAN MARTIN HIDALGO,NO,SI,NO,NO,SI,20.43150167,-103.939185
CENTRO,JALISCO,COCULA,325,IPAZOLTIC(MA. GUADALUPE SOLANO PACHECO),JALISCO,SAN MARTIN HIDALGO,IPAZOLTIC,NO,SI,NO,NO,SI,20.43507167,-103.985965
CENTRO,JALISCO,COCULA,337,SAN JERONIMO (MA. DE LOS ANGELES CASTA?O,JALISCO,SAN MARTIN HIDALGO,SAN JERONIMO (LOS BARBOSA),NO,SI,NO,NO,SI,20.406675,-103.987235
CENTRO,JALISCO,COCULA,287,PALO VERDE,JALISCO,SAN MARTIN HIDALGO,SAN ISIDRO PALO VERDE,NO,SI,NO,NO,SI,20.390795,-103.9109867
CENTRO,JALISCO,COCULA,245,LOS VERGARA (ANGELICA BRICENO ORTEGA),JALISCO,SAN MARTIN HIDALGO,LOS VERGARA,NO,SI,NO,NO,SI,20.45302333,-103.921705
CENTRO,JALISCO,COCULA,344,COFRADIA DE DUENDES (JUDITH ZEPEDA S.,JALISCO,TECOLOTLAN,COFRADIA DE DUENDES,NO,SI,NO,NO,SI,20.23475833,-104.004865
CENTRO,JALISCO,COCULA,291,OJO DE AGUA (RAMONA RAMIREZ NUNO),JALISCO,TECOLOTLAN,OJO DE AGUA,NO,SI,NO,NO,SI,20.22090833,-103.9807333
CENTRO,JALISCO,COCULA,283,QUILA EL GRANDE,JALISCO,TECOLOTLAN,QUILA,NO,SI,NO,NO,SI,20.35565,-104.0842117
CENTRO,JALISCO,COCULA,349,EL COPAL (JOSE SANTOS BUSTOS RUELAS),JALISCO,TECOLOTLAN,EL RODEO VIEJO (EL COPAL COLORADO),NO,SI,NO,NO,SI,20.20379167,-103.86444
CENTRO,JALISCO,COCULA,351,TAMAZULITA,JALISCO,TECOLOTLAN,TAMAZULITA,NO,SI,NO,NO,SI,20.203595,-103.9697533
CENTRO,JALISCO,COCULA,353,VILLEGAS (VERONICA RUELAS MUNOZ),JALISCO,TECOLOTLAN,VILLEGAS,NO,SI,NO,NO,SI,20.21973333,-103.8907117
CENTRO,JALISCO,COCULA,333,COLONIAS DEL GAVILAN (FELIX RAMOS),JALISCO,TEOCUITATLAN DE CORONA,COLONIAS DEL GAVILAN (FELIX RAMOS),NO,SI,NO,NO,SI,20.09580167,-103.3961883
CENTRO,JALISCO,COCULA,358,CHAMACUERO (AZUCENA JIMENEZ GONZALEZ),JALISCO,TEOCUITATLAN DE CORONA,CHAMACUERO,NO,SI,NO,NO,SI,20.107515,-103.2931433
CENTRO,JALISCO,COCULA,329,COL. LAZARO CARDENAS,JALISCO,TEOCUITATLAN DE CORONA,LAZARO CARDENAS,NO,SI,NO,NO,SI,20.10597667,-103.3366067
CENTRO,JALISCO,COCULA,290,MILPILLAS (MA. GUADALUPE BARAJAS L.),JALISCO,TEOCUITATLAN DE CORONA,LA MILPILLA,NO,SI,NO,NO,SI,20.13836,-103.4017833
CENTRO,JALISCO,COCULA,382,PUERTA DE CITALA (ANGELICA MARIA RODRIGU,JALISCO,TEOCUITATLAN DE CORONA,PUERTA DE CITALA,NO,SI,NO,NO,SI,20.11693667,-103.3522217
CENTRO,JALISCO,COCULA,381,LA RUEDA (ANGELITA RENTERIA LIRA,JALISCO,TEOCUITATLAN DE CORONA,LA RUEDA,NO,SI,NO,NO,SI,20.10339,-103.2640783
CENTRO,JALISCO,COCULA,18,SANTA ROSA (LORENZA AVILA CARDENAS),JALISCO,TEOCUITATLAN DE CORONA,SANTA ROSA,NO,SI,NO,NO,SI,20.04440833,-103.3108217
CENTRO,JALISCO,COCULA,322,TIERRA BLANCA (MARIA DEL ROSARIO IBANEZ),JALISCO,TEOCUITATLAN DE CORONA,TIERRA BLANCA,NO,SI,NO,NO,SI,20.11383667,-103.3520233
CENTRO,JALISCO,COCULA,372,LA VEGA (OLGA LOPEZ LOPEZ),JALISCO,TEUCHITLAN,LA VEGA,NO,SI,NO,NO,SI,20.58374167,-103.8583367
CENTRO,JALISCO,COCULA,81,EL REFUGIO (GENOVEVA  MARTINEZ CEJA),JALISCO,TIZAPAN EL ALTO,EL REFUGIO,NO,SI,NO,NO,SI,20.12277833,-103.1438717
CENTRO,JALISCO,COCULA,341,LA ROSA AMARILLA,JALISCO,TIZAPAN EL ALTO,LA ROSA AMARILLA,NO,SI,NO,NO,SI,20.08435167,-103.1097117
CENTRO,JALISCO,COCULA,346,SAN LUIS SOYATLAN (MARIA TRINIDAD RAMOS),JALISCO,TUXCUECA,SAN LUIS SOYATLAN,NO,SI,NO,NO,SI,20.19927667,-103.3080733
CENTRO,JALISCO,COCULA,362,BUENAVISTA (CRISTINA RAMOS REYES),JALISCO,VILLA CORONA,BUENAVISTA,NO,SI,NO,NO,SI,20.33493167,-103.7474017
CENTRO,JALISCO,COCULA,160,JUAN GIL PRECIADO (MA. RAMIREZ OROZCO),JALISCO,VILLA CORONA,JUAN GIL PRECIADO (LA LOMA),NO,SI,NO,NO,SI,20.36923333,-103.72833
CENTRO,JALISCO,COCULA,383,FRACCCIONAMIENTO SAN MIGUEL (MARIA GPE,JALISCO,ZACOALCO DE TORRES,ZACOALCO DE TORRES,NO,SI,NO,NO,SI,20.22893833,-103.5809383
CENTRO,JALISCO,COCULA,128,CACALUTA (MA. DE JESUS LEAL CHAVEZ),JALISCO,ZACOALCO DE TORRES,CACALUTA (LA VILLITA),NO,SI,NO,NO,SI,20.163945,-103.48514
CENTRO,JALISCO,COCULA,339,SAYULAPAN (ANDREA BEAS VIDRIO),JALISCO,ZACOALCO DE TORRES,SAYULAPAN,NO,SI,NO,NO,SI,20.16818833,-103.62122
CENTRO,JALISCO,COCULA,144,VERDIA (MARTINA GUDINO GONZALEZ),JALISCO,ZACOALCO DE TORRES,VERDIA,NO,SI,NO,NO,SI,20.15766667,-103.509415
CENTRO,JALISCO,COLIMA,14,COFRADIA DE JUAREZ,COLIMA,ARMERIA,COFRADIA DE JUAREZ,NO,SI,NO,NO,SI,0,0
CENTRO,JALISCO,COLIMA,464,CUYUTLAN,COLIMA,ARMERIA,CUYUTLAN,NO,SI,NO,NO,SI,18.91631833,-104.0647517
CENTRO,JALISCO,COLIMA,484,RINCON DE LOPEZ,COLIMA,ARMERIA,RINCON DE LOPEZ,NO,SI,NO,NO,SI,19.04800667,-103.9316467
CENTRO,JALISCO,COLIMA,112,LOS REYES,COLIMA,ARMERIA,LOS REYES (ZORRILLOS),NO,SI,NO,NO,SI,18.983295,-104.0634083
CENTRO,JALISCO,COLIMA,11,COL.FERROCARRIL,COLIMA,ARMERIA,COLONIA SAGRADO CORAZON,NO,SI,NO,NO,SI,18.932895,-103.9787233
CENTRO,JALISCO,COLIMA,82,LOS ASMOLES,COLIMA,COLIMA,LOS ASMOLES,NO,SI,NO,NO,SI,19.1219,-103.7742817
CENTRO,JALISCO,COLIMA,13,ASTILLERERO DE ABAJO,COLIMA,COLIMA,EL ASTILLERO DE ABAJO,SI,SI,NO,NO,SI,19.17993333,-103.579365
CENTRO,JALISCO,COLIMA,397,ASTILLERO DE ARRIBA,COLIMA,COLIMA,EL ASTILLERO DE ARRIBA,NO,SI,NO,NO,SI,19.18868667,-103.555805
CENTRO,JALISCO,COLIMA,103,EL BORDO,COLIMA,COLIMA,EL BORDO,NO,SI,NO,NO,SI,19.20189833,-103.5268833
CENTRO,JALISCO,COLIMA,213,ESTAPILLA,COLIMA,COLIMA,ESTAPILLA,NO,SI,NO,NO,SI,18.97654,-103.5331417
CENTRO,JALISCO,COLIMA,413,LAS GOLONDRINAS,COLIMA,COLIMA,LAS GOLONDRINAS,NO,SI,NO,NO,SI,19.13673167,-103.76565
CENTRO,JALISCO,COLIMA,109,LAS GUASIMAS,COLIMA,COLIMA,LAS GUASIMAS (LAS BORREGAS),NO,SI,NO,NO,SI,19.11436667,-103.7244767
CENTRO,JALISCO,COLIMA,477,CARDONA,COLIMA,COLIMA,CARDONA,NO,SI,NO,NO,SI,19.22549333,-103.6582733
CENTRO,JALISCO,COLIMA,110,PUERTA DE ANZAR,COLIMA,COLIMA,PUERTA DE ANZAR,NO,SI,NO,NO,SI,19.11912333,-103.5492917
CENTRO,JALISCO,COLIMA,5,TEPAMES,COLIMA,COLIMA,LOS TEPAMES,NO,SI,NO,NO,SI,19.0956,-103.621505
CENTRO,JALISCO,COLIMA,146,TINAJAS,COLIMA,COLIMA,TINAJAS,NO,SI,NO,NO,SI,19.04292,-103.5870467
CENTRO,JALISCO,COLIMA,465,TRAPICHILLOS,COLIMA,COLIMA,TRAPICHILLOS,NO,SI,NO,NO,SI,19.16185167,-103.5267933
CENTRO,JALISCO,COLIMA,228,LAS TUNAS,COLIMA,COLIMA,LAS TUNAS,NO,SI,NO,NO,SI,18.90884833,-103.5523517
CENTRO,JALISCO,COLIMA,482,IGNACIO ALLENDE,COLIMA,COLIMA,LA LOMA DE IGNACIO ALLENDE,NO,SI,NO,NO,SI,19.20381,-103.5950567
CENTRO,JALISCO,COLIMA,177,EL AMARRADERO,COLIMA,COLIMA,EL AMARRADERO,NO,SI,NO,NO,SI,19.060475,-103.5932
CENTRO,JALISCO,COLIMA,58,AGOSTO,COLIMA,COMALA,AGOSTO,NO,SI,NO,NO,SI,0,0
CENTRO,JALISCO,COLIMA,16,LA CAJA,COLIMA,COMALA,LA CAJA,NO,SI,NO,NO,SI,19.37101333,-103.7981283
CENTRO,JALISCO,COLIMA,94,COFRADIA DE SUCHITLAN,COLIMA,COMALA,COFRADIA DE SUCHITLAN,NO,SI,NO,NO,SI,19.41010833,-103.702165
CENTRO,JALISCO,COLIMA,111,LOS COLOMOS,COLIMA,COMALA,LOS COLOMOS,NO,SI,NO,NO,SI,19.37099833,-103.798125
CENTRO,JALISCO,COLIMA,463,LAGUNITAS,COLIMA,COMALA,LAGUNITAS,NO,SI,NO,NO,SI,19.42468333,-103.8864067
CENTRO,JALISCO,COLIMA,2,EL REMUDADERO.,COLIMA,COMALA,EL REMUDADERO,NO,SI,NO,NO,SI,19.31915667,-103.7671417
CENTRO,JALISCO,COLIMA,261,SUCHITLAN (2),COLIMA,COMALA,SUCHITLAN,NO,SI,NO,NO,SI,19.373965,-103.7085267
CENTRO,JALISCO,COLIMA,441,SUCHITLAN 3,COLIMA,COMALA,SUCHITLAN,NO,SI,NO,NO,SI,19.37544667,-103.711745
CENTRO,JALISCO,COLIMA,26,LA NOGALERA,COLIMA,COMALA,LA NOGALERA,NO,SI,NO,NO,SI,19.39033,-103.702535
CENTRO,JALISCO,COLIMA,480,COQUIMATLAN 2,COLIMA,COQUIMATLAN,COQUIMATLAN,NO,SI,NO,NO,SI,19.20578167,-103.8158067
CENTRO,JALISCO,"MARUATA, MICH",46,AQUILA,MICHOACAN DE OCAMPO,AQUILA,AQUILA,NO,SI,SI,NO,SI,18.51697,-103.411145
CENTRO,JALISCO,"MARUATA, MICH",218,BEJAMA,MICHOACAN DE OCAMPO,AQUILA,BEJAMA,SI,SI,SI,NO,SI,18.3899,-103.41287
CENTRO,JALISCO,"MARUATA, MICH",202,COBIGENES,MICHOACAN DE OCAMPO,AQUILA,COBIGENES,SI,SI,SI,NO,SI,18.41452,-103.3961767
CENTRO,JALISCO,"MARUATA, MICH",71,CACHAN DE ECHEVERRIA,MICHOACAN DE OCAMPO,AQUILA,CACHAN DE ECHEVERRIA,NO,SI,SI,NO,SI,18.24372167,-103.2501183
CENTRO,JALISCO,"MARUATA, MICH",109,COFRADIA DE OSTULA,MICHOACAN DE OCAMPO,AQUILA,LA COFRADIA DE OSTULA,NO,SI,SI,NO,SI,18.55400167,-103.4233283
CENTRO,JALISCO,"MARUATA, MICH",183,COIRE,MICHOACAN DE OCAMPO,AQUILA,COIRE,NO,SI,SI,NO,SI,18.39268667,-103.3190217
CENTRO,JALISCO,"MARUATA, MICH",189,COLOLA,MICHOACAN DE OCAMPO,AQUILA,COLOLA,NO,SI,SI,NO,SI,18.29707833,-103.4100767
CENTRO,JALISCO,"MARUATA, MICH",163,CRUZ DE CAMPOS,MICHOACAN DE OCAMPO,AQUILA,CRUZ DE CAMPOS,NO,SI,SI,NO,SI,18.57243833,-103.5912883
CENTRO,JALISCO,"MARUATA, MICH",201,CUILALA,MICHOACAN DE OCAMPO,AQUILA,CUILALA DE HIDALGO,NO,SI,SI,NO,SI,18.20011833,-103.0792033
CENTRO,JALISCO,"MARUATA, MICH",237,CHACALAPA DE POMARO,MICHOACAN DE OCAMPO,AQUILA,CHACALAPA DE COIRE,NO,SI,SI,NO,SI,18.38399667,-103.362105
CENTRO,JALISCO,"MARUATA, MICH",82,LA ESTANZUELA,MICHOACAN DE OCAMPO,AQUILA,LA ESTANZUELA,NO,SI,SI,NO,SI,18.60390333,-103.4584833
CENTRO,JALISCO,"MARUATA, MICH",50,HUAHUA,MICHOACAN DE OCAMPO,AQUILA,HUAHUA,NO,SI,SI,NO,SI,18.38401333,-103.3620667
CENTRO,JALISCO,"MARUATA, MICH",232,LA LABOR,MICHOACAN DE OCAMPO,AQUILA,LA LABOR,NO,SI,SI,NO,SI,18.54645167,-103.4386783
CENTRO,JALISCO,"MARUATA, MICH",62,MAQUILI,MICHOACAN DE OCAMPO,AQUILA,MAQUILI,NO,SI,SI,NO,SI,18.58131833,-103.533895
CENTRO,JALISCO,"MARUATA, MICH",154,MARIALITOS,MICHOACAN DE OCAMPO,AQUILA,MARIALITOS,NO,SI,SI,NO,SI,18.48827167,-103.5013983
CENTRO,JALISCO,"MARUATA, MICH",128,MOTIN DEL ORO,MICHOACAN DE OCAMPO,AQUILA,MOTIN DEL ORO,NO,SI,SI,NO,SI,18.32734667,-103.4698283
CENTRO,JALISCO,"MARUATA, MICH",200,OSTULA,MICHOACAN DE OCAMPO,AQUILA,SANTA MARIA DE OSTULA,NO,SI,SI,NO,SI,18.50293833,-103.4778383
CENTRO,JALISCO,"MARUATA, MICH",187,LA PLACITA,MICHOACAN DE OCAMPO,AQUILA,LA PLACITA DE MORELOS,NO,SI,SI,NO,SI,18.53066667,-103.5895883
CENTRO,JALISCO,"MARUATA, MICH",192,LA PLACITA,MICHOACAN DE OCAMPO,AQUILA,LA PLACITA DE MORELOS,NO,SI,SI,SI,SI,18.530665,-103.5895867
CENTRO,JALISCO,"MARUATA, MICH",198,POMARO,MICHOACAN DE OCAMPO,AQUILA,POMARO,NO,SI,SI,NO,SI,18.340135,-103.3078367
CENTRO,JALISCO,"MARUATA, MICH",233,EL POTRERO DE OSTULA,MICHOACAN DE OCAMPO,AQUILA,EL POTRERO DE OSTULA,NO,SI,SI,NO,SI,18.51682167,-103.41124
CENTRO,JALISCO,"MARUATA, MICH",193,MARUATA,MICHOACAN DE OCAMPO,AQUILA,MARUATA,NO,SI,SI,SI,SI,18.27402167,-103.3491067
CENTRO,JALISCO,"MARUATA, MICH",226,SAN PEDRO NARANJESTIL,MICHOACAN DE OCAMPO,AQUILA,SAN PEDRO NARANJESTIL,NO,SI,SI,NO,SI,18.29905333,-103.132915
CENTRO,JALISCO,"MARUATA, MICH",227,LA TICLA,MICHOACAN DE OCAMPO,AQUILA,LA TICLA,NO,SI,SI,NO,SI,18.4547,-103.5516867
CENTRO,JALISCO,"MARUATA, MICH",207,TIZUPAN,MICHOACAN DE OCAMPO,AQUILA,TIZUPAN,NO,SI,SI,NO,SI,18.22634167,-103.1294167
CENTRO,JALISCO,"MARUATA, MICH",225,EL ZAPOTE DE MADERO,MICHOACAN DE OCAMPO,AQUILA,EL ZAPOTE DE MADERO,NO,SI,SI,NO,SI,18.38551667,-103.5266967
CENTRO,JALISCO,"MARUATA, MICH",197,EL FARO DE BUCERIAS,MICHOACAN DE OCAMPO,AQUILA,EL FARO DE BUCERIAS,NO,SI,SI,NO,SI,18.35255833,-103.5056467
CENTRO,JALISCO,"MARUATA, MICH",230,LAS HACIENDAS,MICHOACAN DE OCAMPO,AQUILA,LAS HACIENDAS,SI,SI,SI,NO,SI,18.30251167,-103.4050633
CENTRO,JALISCO,"MARUATA, MICH",222,LA IXTAPILLA,MICHOACAN DE OCAMPO,AQUILA,IXTAPILLA,NO,SI,SI,NO,SI,18.42053667,-103.5318233
CENTRO,JALISCO,"MARUATA, MICH",235,PASO DE NORIA,MICHOACAN DE OCAMPO,AQUILA,PASO DE NORIA,NO,SI,SI,NO,SI,18.26573,-103.302275
CENTRO,NAYARIT,ACAPONETA,165,ACAPONETA (CENTRO),NAYARIT,ACAPONETA,ACAPONETA,NO,SI,NO,NO,SI,22.49325167,-105.37436
CENTRO,NAYARIT,ACAPONETA,197,ACAPONETA (COLONIAS),NAYARIT,ACAPONETA,ACAPONETA,NO,SI,NO,NO,SI,22.49989667,-105.3586633
CENTRO,NAYARIT,ACAPONETA,132,ACAPONETA (TERRON BLANCO),NAYARIT,ACAPONETA,ACAPONETA,NO,SI,NO,NO,SI,22.487635,-105.3614417
CENTRO,NAYARIT,ACAPONETA,215,ACAPONETA (LAZARO CARDENAS),NAYARIT,ACAPONETA,ACAPONETA,NO,SI,NO,NO,SI,22.507435,-105.3574017
CENTRO,NAYARIT,ACAPONETA,16,EL AGUAJE,NAYARIT,ACAPONETA,EL AGUAJE,NO,SI,NO,NO,SI,22.50201,-105.5173233
CENTRO,NAYARIT,ACAPONETA,47,AMADO NERVO,NAYARIT,ACAPONETA,AMADO NERVO,SI,SI,NO,NO,SI,22.38407833,-105.3472567
CENTRO,NAYARIT,ACAPONETA,30,LA BAYONA,NAYARIT,ACAPONETA,LA BAYONA,SI,SI,NO,NO,SI,22.52059833,-105.446515
CENTRO,NAYARIT,ACAPONETA,74,BUENAVISTA,NAYARIT,ACAPONETA,BUENAVISTA (LAS PAREDES),SI,SI,NO,NO,SI,22.46334333,-105.452515
CENTRO,NAYARIT,ACAPONETA,196,EL CARRIZO,NAYARIT,ACAPONETA,EL CARRIZO,SI,SI,NO,NO,SI,22.45036333,-105.2344583
CENTRO,NAYARIT,ACAPONETA,261,CASAS COLORADAS,NAYARIT,ACAPONETA,CASAS COLORADAS,NO,SI,NO,NO,SI,22.45340167,-105.342735
CENTRO,NAYARIT,ACAPONETA,183,LAS CASITAS,NAYARIT,ACAPONETA,LAS CASITAS,NO,SI,NO,NO,SI,22.53862833,-105.4324733
CENTRO,NAYARIT,ACAPONETA,264,EL CENTENARIO,NAYARIT,ACAPONETA,EL CENTENARIO,NO,NO,NO,NO,SI,0,0
CENTRO,NAYARIT,ACAPONETA,240,LA GUASIMA,NAYARIT,ACAPONETA,LA GUASIMA,NO,SI,NO,NO,SI,22.40607333,-105.38873
CENTRO,NAYARIT,ACAPONETA,198,LLANO DE LA CRUZ,NAYARIT,ACAPONETA,LLANO DE LA CRUZ,NO,SI,NO,NO,SI,22.43550667,-105.377245
CENTRO,NAYARIT,ACAPONETA,21,MESA DE PEDRO Y PABLO,NAYARIT,ACAPONETA,MESA DE PEDRO PABLO,SI,SI,NO,NO,SI,22.43441667,-105.17464
CENTRO,NAYARIT,ACAPONETA,12,EL MOTAJE,NAYARIT,ACAPONETA,SAN JOSE DE MOTAJE,SI,SI,NO,NO,SI,22.39655833,-105.2470933
CENTRO,NAYARIT,ACAPONETA,166,PALOMA NUEVA REFORMA,NAYARIT,ACAPONETA,LA PALOMA NUEVA REFORMA,SI,SI,NO,NO,SI,22.31133833,-105.2346833
CENTRO,NAYARIT,ACAPONETA,263,PIEDRA ANCHA,NAYARIT,ACAPONETA,PIEDRA ANCHA,NO,SI,NO,NO,SI,0,0
