BAJIO,QUERETARO,AMEALCO,293,CERRO COLORADO,GUANAJUATO,CORONEO,CERRO COLORADO,NO,SI,NO,NO,SI,20.23132833,-100.352195
CENTRO,NAYARIT,ACAPONETA,209,EL RECODO,NAYARIT,ACAPONETA,EL RECODO,NO,SI,NO,NO,SI,22.52163167,-105.3423933
CENTRO,NAYARIT,ACAPONETA,142,EL RESBALON,NAYARIT,ACAPONETA,EL RESBALON,SI,SI,NO,NO,SI,22.39525167,-105.30273
CENTRO,NAYARIT,ACAPONETA,20,SAN DIEGO DE ALCALA,NAYARIT,ACAPONETA,SAN DIEGO DE ALCALA,SI,SI,NO,NO,SI,22.47548,-105.17089
CENTRO,NAYARIT,ACAPONETA,18,SAN DIEGO DEL NARANJO,NAYARIT,ACAPONETA,EL NARANJO,SI,SI,NO,NO,SI,22.55438,-105.2677417
CENTRO,NAYARIT,ACAPONETA,231,SAN DIEGUITO DE ABAJO,NAYARIT,ACAPONETA,SAN DIEGUITO DE ABAJO,NO,SI,NO,NO,SI,22.49629,-105.3310333
CENTRO,NAYARIT,ACAPONETA,212,SAN JOSE DE GRACIA,NAYARIT,ACAPONETA,SAN JOSE DE GRACIA,NO,SI,NO,NO,SI,22.48038833,-105.37878
CENTRO,NAYARIT,ACAPONETA,26,SAN MIGUEL,NAYARIT,ACAPONETA,SAN MIGUEL,NO,SI,NO,NO,SI,22.332265,-105.285645
CENTRO,NAYARIT,ACAPONETA,254,SAN PEDRO DE HONOR,NAYARIT,ACAPONETA,SAN PEDRO DE HONOR,SI,SI,NO,NO,SI,22.36115833,-105.1740583
CENTRO,NAYARIT,ACAPONETA,164,SANTA CRUZ DE ACAPONETA,NAYARIT,ACAPONETA,SANTA CRUZ,SI,SI,NO,NO,SI,22.46899167,-105.1191567
CENTRO,NAYARIT,ACAPONETA,4,SAYULILLA,NAYARIT,ACAPONETA,SAYULILLA,NO,SI,NO,NO,SI,22.43897167,-105.3912617
CENTRO,NAYARIT,ACAPONETA,19,EL TACOTE,NAYARIT,ACAPONETA,EL TACOTE,SI,SI,NO,NO,SI,22.62749833,-105.4497
CENTRO,NAYARIT,ACAPONETA,102,EL TIGRE,NAYARIT,ACAPONETA,EL TIGRE,NO,SI,NO,NO,SI,22.502455,-105.4649017
CENTRO,NAYARIT,ACAPONETA,29,VALLE DE LA URRACA,NAYARIT,ACAPONETA,VALLE DE LA URRACA (EL CABILDO),SI,SI,NO,NO,SI,22.572185,-105.6350233
CENTRO,NAYARIT,ACAPONETA,253,MESA DE LA LAGUNA,NAYARIT,ACAPONETA,MESA DE LA LAGUNA,SI,SI,NO,NO,SI,22.51915167,-105.1309867
CENTRO,NAYARIT,ACAPONETA,75,LA LAGUNITA,NAYARIT,ACAPONETA,LA LAGUNITA,SI,SI,NO,NO,SI,22.54920333,-105.3051567
CENTRO,NAYARIT,ACAPONETA,238,PALOMA PRIMERA,NAYARIT,ACAPONETA,LA PALOMA PRIMERA,SI,SI,NO,NO,SI,22.31942333,-105.2081833
CENTRO,NAYARIT,ACAPONETA,237,EL CARRIZAL,NAYARIT,ACAPONETA,EL CARRIZAL,SI,SI,NO,NO,SI,22.604722,-105.086389
CENTRO,NAYARIT,ACAPONETA,256,HUAJICORI IV (LA LOMITA),NAYARIT,HUAJICORI,HUAJICORI,NO,SI,SI,NO,SI,22.640225,-105.3236117
CENTRO,NAYARIT,ACAPONETA,111,HUAJICORI II (LLANITOS),NAYARIT,HUAJICORI,HUAJICORI,NO,SI,SI,NO,SI,22.641115,-105.32072
CENTRO,NAYARIT,ACAPONETA,128,HUAJICORI III (LIC.),NAYARIT,HUAJICORI,HUAJICORI,NO,SI,SI,NO,SI,22.63735,-105.318285
CENTRO,NAYARIT,ACAPONETA,108,HUAJICORI I (AUT.),NAYARIT,HUAJICORI,HUAJICORI,NO,SI,SI,NO,SI,22.636975,-105.321465
CENTRO,NAYARIT,ACAPONETA,169,EL COLORADO,NAYARIT,HUAJICORI,EL COLORADO,SI,SI,SI,NO,SI,22.68880333,-105.2322433
CENTRO,NAYARIT,ACAPONETA,179,MINERAL DE CUCHARAS,NAYARIT,HUAJICORI,MINERAL DE CUCHARAS,SI,SI,SI,NO,SI,22.81911167,-105.30656
CENTRO,NAYARIT,ACAPONETA,50,LA ESTANCIA,NAYARIT,HUAJICORI,LA ESTANCIA,SI,SI,SI,NO,SI,22.59217333,-105.3456833
CENTRO,NAYARIT,ACAPONETA,57,GUAMUCHILAR,NAYARIT,HUAJICORI,GUAMUCHILAR,SI,SI,SI,NO,SI,22.782725,-105.3359483
CENTRO,NAYARIT,ACAPONETA,139,LLANO GRANDE,NAYARIT,HUAJICORI,LLANO GRANDE,SI,SI,SI,NO,SI,22.24855667,-105.4062683
CENTRO,NAYARIT,ACAPONETA,79,MESA DE LOS RICOS,NAYARIT,HUAJICORI,MESA DE LOS RICOS,SI,SI,SI,NO,SI,22.835833,-105.080833
CENTRO,NAYARIT,ACAPONETA,185,SANTA MARIA DE PICACHOS,NAYARIT,HUAJICORI,SANTA MARIA DE PICACHOS,SI,SI,SI,NO,SI,22.701944,-105.182222
CENTRO,NAYARIT,ACAPONETA,15,QUIVIQUINTA,NAYARIT,HUAJICORI,QUIVIQUINTA,SI,SI,SI,NO,SI,22.73039667,-105.3339467
CENTRO,NAYARIT,ACAPONETA,69,EL RIYITO,NAYARIT,HUAJICORI,EL RIITO,SI,SI,SI,NO,SI,22.860787,-105.369158
CENTRO,NAYARIT,ACAPONETA,138,SAN ANDRES MILPILLAS,NAYARIT,HUAJICORI,SAN ANDRES MILPILLAS,SI,SI,SI,NO,SI,22.863611,-105.118611
CENTRO,NAYARIT,ACAPONETA,93,SAN FRANCISCO DEL CAIMAN,NAYARIT,HUAJICORI,SAN FRANCISCO DEL CAIMAN,SI,SI,SI,NO,SI,22.70673833,-105.4637983
CENTRO,NAYARIT,ACAPONETA,195,EL TEPEHUAJE,NAYARIT,HUAJICORI,EL TEPEHUAJE,SI,SI,SI,NO,SI,22.71046333,-105.32404
CENTRO,NAYARIT,ACAPONETA,22,ZAPOTILLOS,NAYARIT,HUAJICORI,ZAPOTILLOS,SI,SI,SI,NO,SI,22.69203167,-105.3094367
CENTRO,NAYARIT,ACAPONETA,243,LA CAMPANA II,SINALOA,ESCUINAPA,LA CAMPANA NUMERO DOS (EL POCHOTE),NO,SI,NO,NO,SI,22.719335,-105.5984983
CENTRO,NAYARIT,ACAPONETA,248,EJIDO DE LA CAMPANA I,SINALOA,ESCUINAPA,EJIDO DE LA CAMPANA NUMERO UNO,NO,SI,NO,NO,SI,22.69730667,-105.6044933
CENTRO,NAYARIT,ACAPONETA,241,COPALES,SINALOA,ESCUINAPA,COPALES,SI,SI,NO,NO,SI,22.54344833,-105.5170283
CENTRO,NAYARIT,ACAPONETA,259,OJO DE AGUA PALMILLAS,SINALOA,ESCUINAPA,OJO DE AGUA DE PALMILLAS,NO,SI,NO,NO,SI,22.619055,-105.6013083
CENTRO,NAYARIT,ACAPONETA,242,PALMILLAS,SINALOA,ESCUINAPA,OJO DE AGUA DE PALMILLAS,NO,SI,NO,NO,SI,22.61666167,-105.6033583
CENTRO,NAYARIT,ACAPONETA,244,PALMILLAS (LIC.),SINALOA,ESCUINAPA,OJO DE AGUA DE PALMILLAS,NO,SI,NO,NO,SI,22.61939167,-105.603305
CENTRO,NAYARIT,ACAPONETA,247,LAS PILAS,SINALOA,ESCUINAPA,LAS PILAS,NO,SI,NO,NO,SI,0,0
CENTRO,NAYARIT,ACAPONETA,245,LA CIENEGA,SINALOA,ESCUINAPA,LA CIENEGA,SI,SI,NO,NO,SI,22.78088167,-105.5484233
CENTRO,NAYARIT,ACAPONETA,250,EL TREBOL,SINALOA,ESCUINAPA,EL TREBOL,NO,SI,NO,NO,SI,22.72274833,-105.61664
CENTRO,NAYARIT,ACAPONETA,255,LA LOMA (GABRIEL  LEYVA SOLANO),SINALOA,ESCUINAPA,LA LOMA (GABRIEL LEYVA SOLANO),NO,SI,NO,NO,SI,22.51315667,-105.4652917
CENTRO,NAYARIT,ACAPONETA,246,EL TREBOL II,SINALOA,ESCUINAPA,EL TREBOL DOS,SI,SI,NO,NO,SI,22.645015,-105.4696483
CENTRO,NAYARIT,JESUS MARIA,64,HUAZAMOTA,DURANGO,MEZQUITAL,HUAZAMOTA,SI,SI,SI,NO,SI,22.51822,-104.4954533
CENTRO,NAYARIT,JESUS MARIA,42,HUAZAMOTA II,DURANGO,MEZQUITAL,HUAZAMOTA,NO,SI,SI,NO,SI,22.52422167,-104.49442
CENTRO,NAYARIT,JESUS MARIA,13,HUAZAMOTA I,DURANGO,MEZQUITAL,HUAZAMOTA,NO,SI,SI,NO,SI,22.52410667,-104.49287
CENTRO,NAYARIT,JESUS MARIA,28,LAS ROSAS,DURANGO,MEZQUITAL,LAS ROSAS (MAZATA),NO,SI,SI,NO,SI,22.49503833,-104.5107483
CENTRO,NAYARIT,JESUS MARIA,65,SAN ANTONIO DE PADUA,DURANGO,MEZQUITAL,SAN ANTONIO DE PADUA,NO,SI,SI,NO,SI,22.55514,-104.4958533
CENTRO,NAYARIT,JESUS MARIA,23,SAN ANTONIO DE PADUA,DURANGO,MEZQUITAL,SAN ANTONIO DE PADUA,NO,SI,SI,NO,SI,22.56767833,-104.49322
CENTRO,NAYARIT,JESUS MARIA,70,SAN LUCAS DE JALPA,DURANGO,MEZQUITAL,SAN LUCAS DE JALPA,NO,NO,SI,NO,SI,22.43096833,-104.4992017
CENTRO,NAYARIT,JESUS MARIA,80,FORTINES,DURANGO,MEZQUITAL,FORTINES (LOS FORTINES),NO,SI,SI,NO,SI,22.50228,-104.5098917
CENTRO,NAYARIT,JESUS MARIA,63,BANCOS DE CALITIQUE,DURANGO,MEZQUITAL,BANCOS DE CALITIQUE,SI,SI,SI,NO,SI,22.44462167,-104.39298
CENTRO,NAYARIT,JESUS MARIA,69,CABEZAS,DURANGO,MEZQUITAL,CABEZAS,SI,NO,SI,NO,SI,22.58182167,-104.7089983
CENTRO,NAYARIT,JESUS MARIA,55,BRASILES,DURANGO,MEZQUITAL,BRASILES,NO,SI,SI,NO,SI,22.45517167,-104.4861517
CENTRO,NAYARIT,JESUS MARIA,75,MAYPURA DE JALPA,DURANGO,MEZQUITAL,MAYPURA DE JALPA,SI,NO,SI,NO,SI,22.408305,-104.47428
CENTRO,NAYARIT,JESUS MARIA,79,PUERTO DEL GUAMUCHIL,DURANGO,MEZQUITAL,PUERTO DEL GUAMUCHIL,NO,NO,SI,NO,SI,22.50025167,-104.41173
CENTRO,NAYARIT,JESUS MARIA,25,LAS PILAS,DURANGO,MEZQUITAL,LAS PILAS,NO,SI,SI,NO,SI,22.40125333,-104.4891317
CENTRO,NAYARIT,JESUS MARIA,50,LA ARENA,DURANGO,MEZQUITAL,LA ARENA,NO,SI,SI,NO,SI,22.45112167,-104.496625
CENTRO,NAYARIT,JESUS MARIA,62,CALITIQUE,DURANGO,MEZQUITAL,CALITIQUE,NO,SI,SI,NO,SI,22.41493,-104.426805
CENTRO,NAYARIT,JESUS MARIA,26,CALITIQUE,DURANGO,MEZQUITAL,CALITIQUE,NO,SI,SI,NO,SI,22.44015333,-104.4182267
CENTRO,NAYARIT,JESUS MARIA,82,EL POTRERO,DURANGO,MEZQUITAL,EL POTRERO,NO,NO,SI,NO,SI,22.58645167,-104.511915
HIDALGO,PACHUCA,AMAXAC,144,COL. CAMPAMENTO,HIDALGO,HUEJUTLA DE REYES,HUEJUTLA DE REYES,NO,NO,SI,NO,SI,21.13431667,-98.39962333
HIDALGO,PACHUCA,AMAXAC,205,COL. AVIACION CIVIL,HIDALGO,HUEJUTLA DE REYES,HUEJUTLA DE REYES,NO,SI,SI,NO,SI,21.14311,-98.40985167
HIDALGO,PACHUCA,AMAXAC,254,EL ZAPOTE HUEJUTLA HGO,HIDALGO,HUEJUTLA DE REYES,HUEJUTLA DE REYES,NO,SI,SI,NO,SI,21.13741667,-98.39645167
HIDALGO,PACHUCA,AMAXAC,194,COL. EL SEMINARIO,HIDALGO,HUEJUTLA DE REYES,HUEJUTLA DE REYES,NO,SI,SI,NO,SI,21.13338333,-98.41658833
HIDALGO,PACHUCA,AMAXAC,102,AGUACATITLA,HIDALGO,HUEJUTLA DE REYES,AGUACATITLA,NO,NO,SI,NO,SI,21.11346,-98.44818833
HIDALGO,PACHUCA,AMAXAC,237,AHUATEMPA,HIDALGO,HUEJUTLA DE REYES,AHUATEMPA,NO,NO,SI,SI,SI,21.09837,-98.38178833
HIDALGO,PACHUCA,AMAXAC,140,"AMAXAC, HUEJUTLA HGO.",HIDALGO,HUEJUTLA DE REYES,AMAXAC,NO,SI,SI,NO,SI,21.21536333,-98.47812333
HIDALGO,PACHUCA,AMAXAC,231,APILOL,HIDALGO,HUEJUTLA DE REYES,APILOL,SI,NO,SI,NO,SI,21.10731333,-98.53225333
HIDALGO,PACHUCA,AMAXAC,107,AQUIXCUATITLA,HIDALGO,HUEJUTLA DE REYES,AQUIXCUATITLA,NO,SI,SI,NO,SI,21.10752833,-98.47257
HIDALGO,PACHUCA,AMAXAC,227,ATEIXCO,HIDALGO,HUEJUTLA DE REYES,ATEIXCO,NO,NO,SI,NO,SI,21.164,-98.484525
HIDALGO,PACHUCA,AMAXAC,214,AXCACO,HIDALGO,HUEJUTLA DE REYES,AXCACO,NO,NO,SI,NO,SI,21.07028,-98.54082
HIDALGO,PACHUCA,AMAXAC,239,CECECAPA,HIDALGO,HUEJUTLA DE REYES,CECECAPA,NO,NO,SI,NO,SI,21.17552833,-98.490155
HIDALGO,PACHUCA,AMAXAC,256,COAMILA,HIDALGO,HUEJUTLA DE REYES,COAMILA,NO,NO,SI,NO,SI,21.11353,-98.501725
HIDALGO,PACHUCA,AMAXAC,139,LA CORRALA,HIDALGO,HUEJUTLA DE REYES,LA CORRALA,NO,SI,SI,NO,SI,21.17264667,-98.50524667
HIDALGO,PACHUCA,AMAXAC,175,COXHUACO,HIDALGO,HUEJUTLA DE REYES,COXHUACO II,NO,SI,SI,NO,SI,21.08748667,-98.45227333
HIDALGO,PACHUCA,AMAXAC,224,CRUZTITLA,HIDALGO,HUEJUTLA DE REYES,CRUZTITLA,NO,NO,SI,NO,SI,21.24271,-98.52110167
HIDALGO,PACHUCA,AMAXAC,262,COATECOMETL,HIDALGO,HUEJUTLA DE REYES,CUATECOMETL,NO,NO,SI,NO,SI,21.19409333,-98.49281333
HIDALGO,PACHUCA,AMAXAC,260,CHILILICO,HIDALGO,HUEJUTLA DE REYES,CHILILICO,NO,NO,SI,NO,SI,21.13492167,-98.44063667
HIDALGO,PACHUCA,AMAXAC,19,HUEHUETLA,HIDALGO,HUEJUTLA DE REYES,HUEHUETLA,NO,NO,SI,NO,SI,21.07395333,-98.50618833
HIDALGO,PACHUCA,AMAXAC,229,IXCATEPEC II,HIDALGO,HUEJUTLA DE REYES,IXCATEPEC,NO,NO,SI,NO,SI,21.10146167,-98.51948
HIDALGO,PACHUCA,AMAXAC,207,IXCATEPEC,HIDALGO,HUEJUTLA DE REYES,IXCATEPEC,NO,SI,SI,NO,SI,21.10018667,-98.51714833
HIDALGO,PACHUCA,AMAXAC,138,IXCATLAN,HIDALGO,HUEJUTLA DE REYES,IXCATLAN,NO,SI,SI,NO,SI,21.081515,-98.53550167
HIDALGO,PACHUCA,AMAXAC,82,IXTLAHUAC,HIDALGO,HUEJUTLA DE REYES,IXTLAHUAC,NO,NO,SI,NO,SI,21.09619833,-98.49396
HIDALGO,PACHUCA,AMAXAC,2,LEMONTITLA,HIDALGO,HUEJUTLA DE REYES,LEMONTITLA,NO,SI,SI,NO,SI,21.1717,-98.48689
HIDALGO,PACHUCA,AMAXAC,257,OXTOMAL I,HIDALGO,HUEJUTLA DE REYES,OXTOMAL I,NO,NO,SI,NO,SI,21.12538833,-98.46114667
HIDALGO,PACHUCA,AMAXAC,263,OZULUAMA,HIDALGO,HUEJUTLA DE REYES,OZULUAMA,NO,NO,SI,NO,SI,21.12013833,-98.35347
HIDALGO,PACHUCA,AMAXAC,230,PAHUATLAN,HIDALGO,HUEJUTLA DE REYES,PAHUATLAN,NO,NO,SI,NO,SI,21.06782333,-98.478255
HIDALGO,PACHUCA,AMAXAC,248,EL PEMUCHE,HIDALGO,HUEJUTLA DE REYES,EL PEMUCHE,NO,NO,SI,NO,SI,21.22090167,-98.51184833
HIDALGO,PACHUCA,AMAXAC,220,AMPLIACION BUENA VISTA,HIDALGO,HUEJUTLA DE REYES,BUENA VISTA,NO,NO,SI,NO,SI,21.09977,-98.49020167
HIDALGO,PACHUCA,AMAXAC,128,BUENA VISTA,HIDALGO,HUEJUTLA DE REYES,BUENA VISTA,NO,SI,SI,NO,SI,21.10312,-98.48110833
HIDALGO,PACHUCA,AMAXAC,145,SANTA CATARINA,HIDALGO,HUEJUTLA DE REYES,SANTA CATARINA,NO,SI,SI,NO,SI,21.100125,-98.38025
HIDALGO,PACHUCA,AMAXAC,5,SANTA CRUZ,HIDALGO,HUEJUTLA DE REYES,SANTA CRUZ,NO,SI,SI,NO,SI,21.19641167,-98.494545
HIDALGO,PACHUCA,AMAXAC,98,SITLAN,HIDALGO,HUEJUTLA DE REYES,SITLAN,NO,SI,SI,NO,SI,21.16617667,-98.48250833
HIDALGO,PACHUCA,AMAXAC,225,TACUATITLA,HIDALGO,HUEJUTLA DE REYES,TACUATITLA,NO,NO,SI,NO,SI,21.104535,-98.49829833
HIDALGO,PACHUCA,AMAXAC,261,BARRIO CHALAHUITZINTLA,HIDALGO,JALTOCAN,JALTOCAN,NO,NO,SI,NO,SI,21.13195667,-98.53936333
HIDALGO,PACHUCA,AMAXAC,223,BARRIO TOLTITLA,HIDALGO,JALTOCAN,JALTOCAN,NO,NO,SI,NO,SI,21.13945833,-98.53484167
HIDALGO,PACHUCA,AMAXAC,218,BARRIO PAHUATITLA,HIDALGO,JALTOCAN,JALTOCAN,NO,SI,SI,NO,SI,21.13541833,-98.53752167
HIDALGO,PACHUCA,AMAXAC,1,AMAXAC I,HIDALGO,JALTOCAN,AMAXAC I,NO,NO,SI,NO,SI,21.135795,-98.506855
HIDALGO,PACHUCA,AMAXAC,226,EL CHOTE,HIDALGO,JALTOCAN,EL CHOTE,NO,NO,SI,NO,SI,21.15218333,-98.50834833
HIDALGO,PACHUCA,AMAXAC,251,OCTATITLA,HIDALGO,JALTOCAN,OCTATITLA,NO,SI,SI,NO,SI,21.16871833,-98.52185667
HIDALGO,PACHUCA,AMAXAC,77,AHUAYO,HIDALGO,JALTOCAN,AHUAYO,NO,SI,SI,NO,SI,21.17572333,-98.53276667
HIDALGO,PACHUCA,AMAXAC,243,TEPEXICUICUIL,HIDALGO,JALTOCAN,TEPEXICUICUIL,SI,NO,SI,NO,SI,21.131895,-98.50911833
HIDALGO,PACHUCA,AMAXAC,244,TZINANCATITLA,HIDALGO,JALTOCAN,TZINANCATITLA,NO,NO,SI,NO,SI,21.17475333,-98.54232
HIDALGO,PACHUCA,AMAXAC,198,COAMECACO,HIDALGO,SAN FELIPE ORIZATLAN,CUAMECACO,NO,NO,SI,NO,SI,21.26266,-98.54509333
HIDALGO,PACHUCA,AMAXAC,121,LOS COYOLES,HIDALGO,SAN FELIPE ORIZATLAN,LOS COYOLES,NO,NO,SI,NO,SI,21.33174833,-98.5125
HIDALGO,PACHUCA,AMAXAC,152,LAS CHACAS,HIDALGO,SAN FELIPE ORIZATLAN,LAS CHACAS,NO,SI,SI,NO,SI,21.310095,-98.62385667
HIDALGO,PACHUCA,AMAXAC,30,LA LAGUNA,HIDALGO,SAN FELIPE ORIZATLAN,LA LAGUNA,NO,SI,SI,NO,SI,21.29022833,-98.58398333
HIDALGO,PACHUCA,AMAXAC,199,LOMAS ALTAS,HIDALGO,SAN FELIPE ORIZATLAN,LOMAS ALTAS,NO,NO,SI,NO,SI,21.31822667,-98.52350333
HIDALGO,PACHUCA,AMAXAC,88,LA MESA,HIDALGO,SAN FELIPE ORIZATLAN,LA MESA DE CUATOLOL,NO,SI,SI,NO,SI,21.28319833,-98.534915
HIDALGO,PACHUCA,AMAXAC,150,MONTE GRANDE,HIDALGO,SAN FELIPE ORIZATLAN,MONTE GRANDE,NO,SI,SI,NO,SI,21.33051833,-98.64609333
HIDALGO,PACHUCA,AMAXAC,187,NEXPA,HIDALGO,SAN FELIPE ORIZATLAN,NEXPA,NO,NO,SI,NO,SI,21.37616667,-98.55646833
HIDALGO,PACHUCA,AMAXAC,217,PIEDRA INCADA,HIDALGO,SAN FELIPE ORIZATLAN,PIEDRA HINCADA,NO,NO,SI,NO,SI,21.27201667,-98.55708833
HIDALGO,PACHUCA,AMAXAC,182,LAS PIEDRAS,HIDALGO,SAN FELIPE ORIZATLAN,LAS PIEDRAS (MICROPOLIS ECOLOGICA LAS PIEDRAS),NO,SI,SI,NO,SI,21.35890667,-98.50108833
HIDALGO,PACHUCA,AMAXAC,35,EL POTRERO,HIDALGO,SAN FELIPE ORIZATLAN,EL POTRERO,NO,SI,SI,NO,SI,21.330505,-98.657555
HIDALGO,PACHUCA,AMAXAC,213,TZAPOYO I,HIDALGO,SAN FELIPE ORIZATLAN,TZAPOYO I,NO,SI,SI,NO,SI,21.30489333,-98.59188167
HIDALGO,PACHUCA,AMAXAC,172,LOS JOBOS,HIDALGO,SAN FELIPE ORIZATLAN,LOS JOBOS,NO,SI,SI,NO,SI,21.3098,-98.54893833
HIDALGO,PACHUCA,AMAXAC,170,LOS HUMOS,HIDALGO,SAN FELIPE ORIZATLAN,LOS HUMOS,NO,SI,SI,NO,SI,21.182385,-98.54569333
HIDALGO,PACHUCA,AMAXAC,203,LA LAJA,VERACRUZ DE IGNACIO,CHALMA,LA LAJA,NO,NO,SI,NO,SI,21.1953,-98.33345333
